binary_A1,binary_A2,binary_A3,binary_A4,multi_A1,multi_A2,multi_A3,multi_A4
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2
1,1,1,1,1,2,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,2,1
1,1,1,1,2,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1
1,1,1,1,1,2,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1
1,1,0,0,1,1,0,0
1,1,1,0,1,1,2,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,2,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,2
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2
1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,2
1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,2,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,0,1,1,1,0,2,1
1,1,1,1,1,1,1,1
1,1,1,1,2,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,2,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2
1,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,1,1,2
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
0,1,1,1,0,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,1,2
1,1,1,1,2,2,1,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,0,0,2,2,0,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,0,2,0,2,0
1,1,1,0,1,2,2,0
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,1
0,1,1,1,0,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,1,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,1,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,1,1,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,1,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
1,1,1,1,2,1,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,2
1,0,1,1,2,0,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,1,2,2
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,2
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
0,1,1,1,0,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,1,2,1
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,1,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
1,0,1,1,2,0,2,2
1,1,0,1,1,2,0,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2
0,1,1,1,0,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
1,1,1,0,1,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,1,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,2
1,1,0,1,2,2,0,2
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,2
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
0,1,1,1,0,2,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,1,2,1
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,0,0,2,2,0,0
1,1,1,1,2,1,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,0,1,2,1,0,2
1,1,1,1,2,2,2,2
1,1,1,0,1,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,0,1,2,2,0,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,0,1,1,2,0,1,2
1,1,1,1,2,2,1,2
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
0,1,1,1,0,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
0,1,1,1,0,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,0,2,0,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
0,1,1,1,0,2,2,2
1,1,1,1,1,2,1,2
1,1,1,1,2,2,1,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,0,1,1,2,0,2,1
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,0,1,1,2,0,2
1,1,0,1,2,2,0,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,1,2,2
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,1,2,2
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,1,1,0,2,1,2,0
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,1,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,1,0,2,2,2,0
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,2
1,1,1,1,2,2,2,1
1,1,0,1,2,2,0,2
1,1,1,1,2,2,2,2
